#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1430257664 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=40568, tid=20880
#
# JRE version: OpenJDK Runtime Environment Zulu17.64+17-CA (17.0.18+8) (build 17.0.18+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Zulu17.64+17-CA (17.0.18+8-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx4g -XX:+IgnoreUnrecognizedVMOptions --add-modules=jdk.incubator.vector --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Dio.netty.tryReflectionSetAccessible=true -Dio.netty.allocator.type=pooled -Dio.netty.handler.ssl.defaultEndpointVerificationAlgorithm=NONE --sun-misc-unsafe-memory-access=allow --enable-native-access=ALL-UNNAMED -Dderby.connection.requireAuthentication=false org.apache.spark.deploy.SparkSubmit --conf spark.master=local[*] --conf spark.driver.memory=4g --conf spark.app.name=ifood-nb1 --conf spark.sql.shuffle.partitions=8 --conf spark.ui.enabled=false pyspark-shell

Host: 13th Gen Intel(R) Core(TM) i5-13450HX, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Mon Aug  3 15:09:31 2026 Hora oficial do Brasil elapsed time: 8.000470 seconds (0d 0h 0m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000001cdc7aa4e00):  VMThread "VM Thread" [stack: 0x0000008e4f100000,0x0000008e4f200000] [id=20880]

Stack: [0x0000008e4f100000,0x0000008e4f200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x685d09]
V  [jvm.dll+0x83cdba]
V  [jvm.dll+0x83e87e]
V  [jvm.dll+0x83eee3]
V  [jvm.dll+0x24c7df]
V  [jvm.dll+0x682a29]
V  [jvm.dll+0x6774fa]
V  [jvm.dll+0x30c92b]
V  [jvm.dll+0x313e26]
V  [jvm.dll+0x364b7e]
V  [jvm.dll+0x364dbf]
V  [jvm.dll+0x2e38cc]
V  [jvm.dll+0x2e1c8f]
V  [jvm.dll+0x2e13bc]
V  [jvm.dll+0x324e91]
V  [jvm.dll+0x8433dd]
V  [jvm.dll+0x844122]
V  [jvm.dll+0x84464f]
V  [jvm.dll+0x844a34]
V  [jvm.dll+0x844b00]
V  [jvm.dll+0x7ed26c]
V  [jvm.dll+0x684bd7]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]

VM_Operation (0x0000008e51dfa950): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001ce104ce190


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001ce13080f70, length=65, elements={
0x000001cda4a2ca90, 0x000001cdc7aa8b70, 0x000001cdc7aa9640, 0x000001cdc7ac3070,
0x000001cdc7ac3940, 0x000001cdc7ac4210, 0x000001cdc7ac4ae0, 0x000001cdc7ac76f0,
0x000001cdc7acb5b0, 0x000001cdc7ada700, 0x000001cdc8a7e8d0, 0x000001cdc8a7f810,
0x000001cdc8abd300, 0x000001ce0fc05100, 0x000001ce0e43ef30, 0x000001ce104cf5d0,
0x000001ce104ce6a0, 0x000001ce104cd260, 0x000001ce104cdc80, 0x000001ce104cebb0,
0x000001ce104cd770, 0x000001ce104cfae0, 0x000001ce104cf0c0, 0x000001ce104ce190,
0x000001ce104cc330, 0x000001ce104cc840, 0x000001ce10bfcba0, 0x000001ce10bfad40,
0x000001ce10bfb760, 0x000001ce10bfa830, 0x000001ce10bfd5c0, 0x000001ce10bfd0b0,
0x000001ce10bfb250, 0x000001ce10bfc180, 0x000001ce10bfbc70, 0x000001ce10bfc690,
0x000001ce10bf9e10, 0x000001ce10bfdad0, 0x000001ce10bfa320, 0x000001ce10c01280,
0x000001ce10c00d70, 0x000001ce10c01790, 0x000001ce10bffe40, 0x000001ce10c00350,
0x000001ce10bfea00, 0x000001ce10bfe4f0, 0x000001ce10bfdfe0, 0x000001ce10c00860,
0x000001ce109c23f0, 0x000001ce109c3830, 0x000001ce109c3320, 0x000001ce109c1ee0,
0x000001ce109c2900, 0x000001ce109c19d0, 0x000001ce109c0590, 0x000001ce109c2e10,
0x000001ce109c0aa0, 0x000001ce109c0080, 0x000001ce109c7a00, 0x000001ce136e4ba0,
0x000001ce136e1bd0, 0x000001ce0e975660, 0x000001ce136e3bb0, 0x000001ce0e975b70,
0x000001ce136e2120
}

Java Threads: ( => current thread )
| 311|0x0000000726e00000, 0x0000000726e00000, 0x0000000727000000|  0%| F|  |TAMS 0x0000000726e00000, 0x0000000726e00000| Untracked 
| 312|0x0000000727000000, 0x0000000727000000, 0x0000000727200000|  0%| F|  |TAMS 0x0000000727000000, 0x0000000727000000| Untracked 
| 313|0x0000000727200000, 0x0000000727200000, 0x0000000727400000|  0%| F|  |TAMS 0x0000000727200000, 0x0000000727200000| Untracked 
| 314|0x0000000727400000, 0x0000000727400000, 0x0000000727600000|  0%| F|  |TAMS 0x0000000727400000, 0x0000000727400000| Untracked 
| 315|0x0000000727600000, 0x0000000727600000, 0x0000000727800000|  0%| F|  |TAMS 0x0000000727600000, 0x0000000727600000| Untracked 
| 316|0x0000000727800000, 0x0000000727800000, 0x0000000727a00000|  0%| F|  |TAMS 0x0000000727800000, 0x0000000727800000| Untracked 
| 317|0x0000000727a00000, 0x0000000727a00000, 0x0000000727c00000|  0%| F|  |TAMS 0x0000000727a00000, 0x0000000727a00000| Untracked 
| 318|0x0000000727c00000, 0x0000000727c00000, 0x0000000727e00000|  0%| F|  |TAMS 0x0000000727c00000, 0x0000000727c00000| Untracked 
| 319|0x0000000727e00000, 0x0000000727e00000, 0x0000000728000000|  0%| F|  |TAMS 0x0000000727e00000, 0x0000000727e00000| Untracked 
| 320|0x0000000728000000, 0x0000000728000000, 0x0000000728200000|  0%| F|  |TAMS 0x0000000728000000, 0x0000000728000000| Untracked 
| 321|0x0000000728200000, 0x0000000728200000, 0x0000000728400000|  0%| F|  |TAMS 0x0000000728200000, 0x0000000728200000| Untracked 
| 322|0x0000000728400000, 0x0000000728400000, 0x0000000728600000|  0%| F|  |TAMS 0x0000000728400000, 0x0000000728400000| Untracked 
| 323|0x0000000728600000, 0x0000000728600000, 0x0000000728800000|  0%| F|  |TAMS 0x0000000728600000, 0x0000000728600000| Untracked 
| 324|0x0000000728800000, 0x0000000728800000, 0x0000000728a00000|  0%| F|  |TAMS 0x0000000728800000, 0x0000000728800000| Untracked 
| 325|0x0000000728a00000, 0x0000000728a00000, 0x0000000728c00000|  0%| F|  |TAMS 0x0000000728a00000, 0x0000000728a00000| Untracked 
| 326|0x0000000728c00000, 0x0000000728c00000, 0x0000000728e00000|  0%| F|  |TAMS 0x0000000728c00000, 0x0000000728c00000| Untracked 
| 327|0x0000000728e00000, 0x0000000728e00000, 0x0000000729000000|  0%| F|  |TAMS 0x0000000728e00000, 0x0000000728e00000| Untracked 
| 328|0x0000000729000000, 0x0000000729000000, 0x0000000729200000|  0%| F|  |TAMS 0x0000000729000000, 0x0000000729000000| Untracked 
| 329|0x0000000729200000, 0x0000000729200000, 0x0000000729400000|  0%| F|  |TAMS 0x0000000729200000, 0x0000000729200000| Untracked 
| 330|0x0000000729400000, 0x0000000729400000, 0x0000000729600000|  0%| F|  |TAMS 0x0000000729400000, 0x0000000729400000| Untracked 
| 331|0x0000000729600000, 0x0000000729600000, 0x0000000729800000|  0%| F|  |TAMS 0x0000000729600000, 0x0000000729600000| Untracked 
| 332|0x0000000729800000, 0x0000000729800000, 0x0000000729a00000|  0%| F|  |TAMS 0x0000000729800000, 0x0000000729800000| Untracked 
| 333|0x0000000729a00000, 0x0000000729a00000, 0x0000000729c00000|  0%| F|  |TAMS 0x0000000729a00000, 0x0000000729a00000| Untracked 
| 334|0x0000000729c00000, 0x0000000729c00000, 0x0000000729e00000|  0%| F|  |TAMS 0x0000000729c00000, 0x0000000729c00000| Untracked 
| 335|0x0000000729e00000, 0x0000000729e00000, 0x000000072a000000|  0%| F|  |TAMS 0x0000000729e00000, 0x0000000729e00000| Untracked 
| 336|0x000000072a000000, 0x000000072a000000, 0x000000072a200000|  0%| F|  |TAMS 0x000000072a000000, 0x000000072a000000| Untracked 
| 337|0x000000072a200000, 0x000000072a200000, 0x000000072a400000|  0%| F|  |TAMS 0x000000072a200000, 0x000000072a200000| Untracked 
| 338|0x000000072a400000, 0x000000072a400000, 0x000000072a600000|  0%| F|  |TAMS 0x000000072a400000, 0x000000072a400000| Untracked 
| 339|0x000000072a600000, 0x000000072a600000, 0x000000072a800000|  0%| F|  |TAMS 0x000000072a600000, 0x000000072a600000| Untracked 
| 340|0x000000072a800000, 0x000000072a800000, 0x000000072aa00000|  0%| F|  |TAMS 0x000000072a800000, 0x000000072a800000| Untracked 
| 341|0x000000072aa00000, 0x000000072aa00000, 0x000000072ac00000|  0%| F|  |TAMS 0x000000072aa00000, 0x000000072aa00000| Untracked 
| 342|0x000000072ac00000, 0x000000072ac20688, 0x000000072ae00000|  6%| S|CS|TAMS 0x000000072ac00000, 0x000000072ac00000| Complete 
| 343|0x000000072ae00000, 0x000000072ae00000, 0x000000072b000000|  0%| F|  |TAMS 0x000000072ae00000, 0x000000072ae00000| Untracked 

Card table byte_map: [0x000001cdbc710000,0x000001cdbcf10000] _byte_map_base: 0x000001cdb8f10000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001cda4a9b140, (CMBitMap*) 0x000001cda4a9b100
 Prev Bits: [0x000001cdc1710000, 0x000001cdc5710000)
 Next Bits: [0x000001cdbd710000, 0x000001cdc1710000)

Polling page: 0x000001cda2bd0000

Metaspace:

Usage:
  Non-class:    100.88 MB used.
      Class:     14.62 MB used.
       Both:    115.50 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     101.38 MB ( 79%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      15.00 MB (  1%) committed,  1 nodes.
             Both:        1.12 GB reserved,     116.38 MB ( 10%) committed. 

Chunk freelists:
   Non-Class:  10.37 MB
       Class:  1.04 MB
        Both:  11.41 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 186.38 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 1382.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1855.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 9.
num_chunks_taken_from_freelist: 5564.
num_chunk_merges: 9.
num_chunk_splits: 4280.
num_chunks_enlarged: 3435.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=4301Kb max_used=4301Kb free=114866Kb
 bounds [0x000001cdb4230000, 0x000001cdb4670000, 0x000001cdbb690000]
CodeHeap 'profiled nmethods': size=119104Kb used=13480Kb max_used=13480Kb free=105623Kb
 bounds [0x000001cdac690000, 0x000001cdad3c0000, 0x000001cdb3ae0000]
CodeHeap 'non-nmethods': size=7488Kb used=3230Kb max_used=3249Kb free=4257Kb
 bounds [0x000001cdb3ae0000, 0x000001cdb3e20000, 0x000001cdb4230000]
 total_blobs=8287 nmethods=7361 adapters=832
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 7.978 Thread 0x000001cdc7ac76f0 nmethod 8157 0x000001cdb4661810 code [0x000001cdb46619a0, 0x000001cdb4661f38]
Event: 7.979 Thread 0x000001cdc7acb5b0 8160       1       org.apache.spark.status.LiveTask::info (5 bytes)
Event: 7.979 Thread 0x000001ce136e4ba0 8161       3       scala.collection.immutable.Map$EmptyMap$::updated (7 bytes)
Event: 7.979 Thread 0x000001cdc8a7f810 8162       3       scala.collection.immutable.Map$EmptyMap$::updated (10 bytes)
Event: 7.979 Thread 0x000001ce136e1bd0 8163       3       java.util.concurrent.atomic.LongAdder::increment (6 bytes)
Event: 7.979 Thread 0x000001cdc7acb5b0 nmethod 8160 0x000001cdb4662310 code [0x000001cdb46624a0, 0x000001cdb4662578]
Event: 7.979 Thread 0x000001ce136e1bd0 nmethod 8163 0x000001cdad3b4b10 code [0x000001cdad3b4cc0, 0x000001cdad3b4e08]
Event: 7.979 Thread 0x000001ce136e4ba0 nmethod 8161 0x000001cdad3b4e90 code [0x000001cdad3b5060, 0x000001cdad3b54d8]
Event: 7.979 Thread 0x000001cdc8a7f810 nmethod 8162 0x000001cdad3b5690 code [0x000001cdad3b5860, 0x000001cdad3b5c78]
Event: 7.979 Thread 0x000001ce136e2120 nmethod 8158 0x000001cdb4662610 code [0x000001cdb46627c0, 0x000001cdb4662e18]
Event: 7.983 Thread 0x000001cdc8a7f810 8165   !   3       java.io.ObjectOutputStream::writeSerialData (223 bytes)
Event: 7.983 Thread 0x000001ce136e4ba0 8164       1       org.apache.spark.status.api.v1.ShuffleReadMetrics::shufflePushReadMetrics (5 bytes)
Event: 7.983 Thread 0x000001ce136e4ba0 nmethod 8164 0x000001cdb4663290 code [0x000001cdb4663420, 0x000001cdb46634f8]
Event: 7.983 Thread 0x000001ce136e4ba0 8166       3       java.io.ObjectStreamClass::writeNonProxy (161 bytes)
Event: 7.983 Thread 0x000001cdc8a7f810 nmethod 8165 0x000001cdad3b5e10 code [0x000001cdad3b60c0, 0x000001cdad3b7008]
Event: 7.983 Thread 0x000001ce136e4ba0 nmethod 8166 0x000001cdad3b7690 code [0x000001cdad3b7a60, 0x000001cdad3b8f88]
Event: 7.991 Thread 0x000001cdc8a7f810 8167       3       java.io.ObjectOutputStream$BlockDataOutputStream::writeLong (48 bytes)
Event: 7.992 Thread 0x000001cdc8a7f810 nmethod 8167 0x000001cdad3b9890 code [0x000001cdad3b9a60, 0x000001cdad3b9c78]
Event: 7.992 Thread 0x000001cdc7acb5b0 8168       3       java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode::isReleasable (23 bytes)
Event: 7.992 Thread 0x000001cdc7acb5b0 nmethod 8168 0x000001cdad3b9d90 code [0x000001cdad3b9f40, 0x000001cdad3ba198]

GC Heap History (20 events):
Event: 6.493 GC heap after
{Heap after GC invocations=23 (full 0):
 garbage-first heap   total 356352K, used 181528K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 100143K, committed 100672K, reserved 1179648K
  class space    used 12421K, committed 12672K, reserved 1048576K
}
Event: 7.457 GC heap before
{Heap before GC invocations=24 (full 0):
 garbage-first heap   total 356352K, used 273688K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 33 young (67584K), 1 survivors (2048K)
 Metaspace       used 112053K, committed 112640K, reserved 1179648K
  class space    used 14042K, committed 14336K, reserved 1048576K
}
Event: 7.459 GC heap after
{Heap after GC invocations=25 (full 0):
 garbage-first heap   total 356352K, used 212707K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 112053K, committed 112640K, reserved 1179648K
  class space    used 14042K, committed 14336K, reserved 1048576K
}
Event: 7.564 GC heap before
{Heap before GC invocations=25 (full 0):
 garbage-first heap   total 356352K, used 220899K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 4 survivors (8192K)
 Metaspace       used 113655K, committed 114368K, reserved 1179648K
  class space    used 14289K, committed 14592K, reserved 1048576K
}
Event: 7.566 GC heap after
{Heap after GC invocations=26 (full 0):
 garbage-first heap   total 356352K, used 212843K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 113655K, committed 114368K, reserved 1179648K
  class space    used 14289K, committed 14592K, reserved 1048576K
}
Event: 7.574 GC heap before
{Heap before GC invocations=26 (full 0):
 garbage-first heap   total 356352K, used 212843K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 1 survivors (2048K)
 Metaspace       used 113777K, committed 114496K, reserved 1179648K
  class space    used 14309K, committed 14656K, reserved 1048576K
}
Event: 7.575 GC heap after
{Heap after GC invocations=27 (full 0):
 garbage-first heap   total 356352K, used 212447K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 113777K, committed 114496K, reserved 1179648K
  class space    used 14309K, committed 14656K, reserved 1048576K
}
Event: 7.654 GC heap before
{Heap before GC invocations=28 (full 0):
 garbage-first heap   total 356352K, used 241119K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 32 young (65536K), 1 survivors (2048K)
 Metaspace       used 113848K, committed 114560K, reserved 1179648K
  class space    used 14327K, committed 14656K, reserved 1048576K
}
Event: 7.660 GC heap after
{Heap after GC invocations=29 (full 0):
 garbage-first heap   total 356352K, used 214300K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 113848K, committed 114560K, reserved 1179648K
  class space    used 14327K, committed 14656K, reserved 1048576K
}
Event: 7.663 GC heap before
{Heap before GC invocations=29 (full 0):
 garbage-first heap   total 356352K, used 222492K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 4 survivors (8192K)
 Metaspace       used 113848K, committed 114560K, reserved 1179648K
  class space    used 14327K, committed 14656K, reserved 1048576K
}
Event: 7.666 GC heap after
{Heap after GC invocations=30 (full 0):
 garbage-first heap   total 704512K, used 219927K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 113848K, committed 114560K, reserved 1179648K
  class space    used 14327K, committed 14656K, reserved 1048576K
}
Event: 7.959 GC heap before
{Heap before GC invocations=30 (full 0):
 garbage-first heap   total 704512K, used 371479K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 29 young (59392K), 1 survivors (2048K)
 Metaspace       used 118266K, committed 119104K, reserved 1179648K
  class space    used 14970K, committed 15360K, reserved 1048576K
}
Event: 7.965 GC heap after
{Heap after GC invocations=31 (full 0):
 garbage-first heap   total 704512K, used 284456K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 9 survivors (18432K)
 Metaspace       used 118266K, committed 119104K, reserved 1179648K
  class space    used 14970K, committed 15360K, reserved 1048576K
}
Event: 7.984 GC heap before
{Heap before GC invocations=31 (full 0):
 garbage-first heap   total 704512K, used 337704K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 13 young (26624K), 9 survivors (18432K)
 Metaspace       used 118271K, committed 119168K, reserved 1179648K
  class space    used 14971K, committed 15360K, reserved 1048576K
}
Event: 7.987 GC heap after
{Heap after GC invocations=32 (full 0):
 garbage-first heap   total 704512K, used 310220K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 118271K, committed 119168K, reserved 1179648K
  class space    used 14971K, committed 15360K, reserved 1048576K
}
Event: 7.989 GC heap before
{Heap before GC invocations=32 (full 0):
 garbage-first heap   total 704512K, used 314316K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 1 survivors (2048K)
 Metaspace       used 118271K, committed 119168K, reserved 1179648K
  class space    used 14971K, committed 15360K, reserved 1048576K
}
Event: 7.990 GC heap after
{Heap after GC invocations=33 (full 0):
 garbage-first heap   total 704512K, used 311256K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 118271K, committed 119168K, reserved 1179648K
  class space    used 14971K, committed 15360K, reserved 1048576K
}
Event: 7.993 GC heap before
{Heap before GC invocations=33 (full 0):
 garbage-first heap   total 704512K, used 317400K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 1 survivors (2048K)
 Metaspace       used 118272K, committed 119168K, reserved 1179648K
  class space    used 14971K, committed 15360K, reserved 1048576K
}
Event: 7.994 GC heap after
{Heap after GC invocations=34 (full 0):
 garbage-first heap   total 704512K, used 313469K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 118272K, committed 119168K, reserved 1179648K
  class space    used 14971K, committed 15360K, reserved 1048576K
}
Event: 7.995 GC heap before
{Heap before GC invocations=34 (full 0):
 garbage-first heap   total 704512K, used 315517K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 1 survivors (2048K)
 Metaspace       used 118272K, committed 119168K, reserved 1179648K
  class space    used 14971K, committed 15360K, reserved 1048576K
}

Dll operation events (13 events):
Event: 0.004 Loaded shared library C:\Users\Maxel\miniconda3\Library\lib\jvm\bin\java.dll
Event: 0.015 Loaded shared library C:\Users\Maxel\miniconda3\Library\lib\jvm\bin\jsvml.dll
Event: 0.086 Loaded shared library C:\Users\Maxel\miniconda3\Library\lib\jvm\bin\net.dll
Event: 0.087 Loaded shared library C:\Users\Maxel\miniconda3\Library\lib\jvm\bin\nio.dll
Event: 0.089 Loaded shared library C:\Users\Maxel\miniconda3\Library\lib\jvm\bin\zip.dll
Event: 0.373 Loaded shared library C:\Users\Maxel\miniconda3\Library\lib\jvm\bin\jimage.dll
Event: 0.518 Loaded shared library C:\Users\Maxel\miniconda3\Library\lib\jvm\bin\management.dll
Event: 0.520 Loaded shared library C:\Users\Maxel\miniconda3\Library\lib\jvm\bin\management_ext.dll
Event: 1.162 Loaded shared library C:\Users\Maxel\miniconda3\Library\lib\jvm\bin\extnet.dll
Event: 1.454 Loaded shared library C:\Users\Maxel\miniconda3\Library\lib\jvm\bin\jaas.dll
Event: 1.686 Loaded shared library C:\Users\Maxel\miniconda3\Library\lib\jvm\bin\sunmscapi.dll
Event: 7.698 Loaded shared library C:\Users\Maxel\miniconda3\Library\lib\jvm\bin\verify.dll
Event: 7.845 Loaded shared library C:\Users\Maxel\AppData\Local\Temp\liblz4-java-9298558062568398487.dll

Deoptimization events (20 events):
Event: 7.777 Thread 0x000001ce109c0590 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001cdb42efd9c relative=0x000000000000135c
Event: 7.777 Thread 0x000001ce109c0590 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001cdb42efd9c method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 242 c2
Event: 7.777 Thread 0x000001ce109c0590 DEOPT PACKING pc=0x000001cdb42efd9c sp=0x0000008e53cfe230
Event: 7.777 Thread 0x000001ce109c0590 DEOPT UNPACKING pc=0x000001cdb3b369a3 sp=0x0000008e53cfe1b0 mode 2
Event: 7.787 Thread 0x000001ce10c00860 DEOPT PACKING pc=0x000001cdad20dab2 sp=0x0000008e535fa090
Event: 7.787 Thread 0x000001ce10c00860 DEOPT UNPACKING pc=0x000001cdb3b37143 sp=0x0000008e535f95d8 mode 0
Event: 7.797 Thread 0x000001ce10c00860 DEOPT PACKING pc=0x000001cdad20dab2 sp=0x0000008e535fc1a0
Event: 7.797 Thread 0x000001ce10c00860 DEOPT UNPACKING pc=0x000001cdb3b37143 sp=0x0000008e535fb6e8 mode 0
Event: 7.802 Thread 0x000001ce10c00860 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001cdb46101f4 relative=0x0000000000000154
Event: 7.802 Thread 0x000001ce10c00860 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001cdb46101f4 method=java.lang.reflect.Array.newInstance(Ljava/lang/Class;I)Ljava/lang/Object; @ 2 c2
Event: 7.802 Thread 0x000001ce10c00860 DEOPT PACKING pc=0x000001cdb46101f4 sp=0x0000008e535fe810
Event: 7.802 Thread 0x000001ce10c00860 DEOPT UNPACKING pc=0x000001cdb3b369a3 sp=0x0000008e535fe7a8 mode 2
Event: 7.819 Thread 0x000001ce10c00860 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001cdb4486b58 relative=0x00000000000000b8
Event: 7.819 Thread 0x000001ce10c00860 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001cdb4486b58 method=scala.runtime.Statics.anyHash(Ljava/lang/Object;)I @ 14 c2
Event: 7.819 Thread 0x000001ce10c00860 DEOPT PACKING pc=0x000001cdb4486b58 sp=0x0000008e535fdd40
Event: 7.819 Thread 0x000001ce10c00860 DEOPT UNPACKING pc=0x000001cdb3b369a3 sp=0x0000008e535fdcd0 mode 2
Event: 7.966 Thread 0x000001cdc7aa8b70 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001cdb42e60e4 relative=0x00000000000004a4
Event: 7.966 Thread 0x000001cdc7aa8b70 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001cdb42e60e4 method=java.lang.ref.ReferenceQueue.enqueue(Ljava/lang/ref/Reference;)Z @ 94 c2
Event: 7.966 Thread 0x000001cdc7aa8b70 DEOPT PACKING pc=0x000001cdb42e60e4 sp=0x0000008e4f2ff680
Event: 7.966 Thread 0x000001cdc7aa8b70 DEOPT UNPACKING pc=0x000001cdb3b369a3 sp=0x0000008e4f2ff5b8 mode 2

Classes loaded (20 events):
Event: 7.710 Loading class java/io/ObjectStreamClass$5
Event: 7.710 Loading class java/io/ObjectStreamClass$5 done
Event: 7.733 Loading class java/util/PrimitiveIterator$OfInt
Event: 7.734 Loading class java/util/PrimitiveIterator
Event: 7.734 Loading class java/util/PrimitiveIterator done
Event: 7.734 Loading class java/util/PrimitiveIterator$OfInt done
Event: 7.782 Loading class java/io/SerialCallbackContext
Event: 7.782 Loading class java/io/SerialCallbackContext done
Event: 7.828 Loading class java/io/File$TempDirectory
Event: 7.828 Loading class java/io/File$TempDirectory done
Event: 7.845 Loading class java/io/DeleteOnExitHook
Event: 7.846 Loading class java/io/DeleteOnExitHook done
Event: 7.846 Loading class java/io/DeleteOnExitHook$1
Event: 7.846 Loading class java/io/DeleteOnExitHook$1 done
Event: 7.853 Loading class java/util/zip/Adler32
Event: 7.854 Loading class java/util/zip/Adler32 done
